-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:55:9-58:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:57:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:58:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ce39e096423874cb656e042f72fad7fd\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:56:13-64
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b5fa793429f028c4bd119542969c67d\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b5fa793429f028c4bd119542969c67d\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b5fa793429f028c4bd119542969c67d\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\90e6a3f6897da9de9679e6d1f85dad04\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\90e6a3f6897da9de9679e6d1f85dad04\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\90e6a3f6897da9de9679e6d1f85dad04\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\296bef0ea2c9bc7a3900b429fcc421ee\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ea09bf26e501978968fb4f526d74eb99\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\46fad87fad2e109a7f6a47d99d4a2c81\jetified-play-services-basement-17.3.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\46fad87fad2e109a7f6a47d99d4a2c81\jetified-play-services-basement-17.3.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\46fad87fad2e109a7f6a47d99d4a2c81\jetified-play-services-basement-17.3.0\AndroidManifest.xml:24:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f9dcc0993e81882cf8273cea8fbc7e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f9dcc0993e81882cf8273cea8fbc7e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f9dcc0993e81882cf8273cea8fbc7e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f9dcc0993e81882cf8273cea8fbc7e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f9dcc0993e81882cf8273cea8fbc7e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:26:13-79
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:80:9-90:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:84:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:85:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:82:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:81:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:86:13-89:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:87:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:87:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:88:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:88:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:91:9-100:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:94:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\009843172d4d6ab2d95c5cf1cff1171a\work-runtime-2.1.0\AndroidManifest.xml:95:13-37
